,Group,logV,logVsd,logVlow,logVhigh,n,nsd,nlow,nhigh,Eo,Eosd,Eolow,Eohigh,Nspecies,level
52,Penaeidae,1.363657842,0.282061814,0.920507729,1.847212662,-0.061138526,0.062947232,-0.167513957,0.040674277,0.272500729,0.128145879,0.070736847,0.479178575,1,Family
53,Sergestidae,1.75981393,0.233934261,1.386841959,2.156059874,-0.030131487,0.066298601,-0.135409736,0.082239973,0.361292679,0.111656436,0.164248767,0.54426117,4,Family
54,Euphausiacea,1.142112973,0.498543024,0.30608598,1.957679586,-0.081750835,0.065538735,-0.192848646,0.019095799,0.303112176,0.191452097,0.006104448,0.625143912,1,Order
55,Euphausiidae,0.788978593,0.349575072,0.201296968,1.339710325,-0.128665714,0.062447404,-0.230856971,-0.027601443,0.45334056,0.15866074,0.204121865,0.726156382,1,Family
56,Ophiuroidea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,Class
57,Ophiacanthida,1.349685094,0.500511847,0.558317301,2.199708891,-0.061071996,0.066804052,-0.173011524,0.051071313,0.213842757,0.203105592,-0.128455809,0.531227809,2,Order
58,Ophiocomidae,1.344664325,0.438438686,0.652702748,2.105626039,-0.059239371,0.078454369,-0.190774851,0.062928575,0.181218568,0.19711841,-0.146632,0.495303402,1,Family
59,Ophiodermatidae,1.377795255,0.434664239,0.69151515,2.118183211,-0.064330769,0.074220455,-0.183006555,0.05505922,0.248550102,0.193606089,-0.076430102,0.550032056,1,Family
60,Polychaeta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Class
61,Phyllodocida,1.145007404,0.485382266,0.283328731,1.886597059,-0.088440233,0.064950075,-0.198901547,0.006963902,0.248888882,0.205860369,-0.068384407,0.595507221,1,Order
62,Nereididae,0.8368399,0.406012461,0.153489243,1.498189662,-0.131766371,0.069636038,-0.253682371,-0.029112435,0.295193737,0.195236281,-0.042145854,0.627987664,1,Family
63,Teleostei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,Class
64,Acanthuriformes,1.301341548,0.500202711,0.439909772,2.065510858,-0.072688602,0.066511169,-0.171163975,0.03386671,0.2150358,0.202419415,-0.108346025,0.553462268,1,Order
65,Acanthuridae,1.155478172,0.433250445,0.440439007,1.850121824,-0.071783014,0.077768978,-0.208352074,0.047540119,0.222693053,0.207092222,-0.137261542,0.569239448,1,Family
66,Anguilliformes,1.503737869,0.478613707,0.789271522,2.323876929,-0.081873182,0.06418624,-0.186634984,0.020218354,0.199522164,0.182364917,-0.106301804,0.498763706,1,Order
67,Anguillidae,1.877799744,0.401621856,1.194388843,2.509470105,-0.108593681,0.073240237,-0.235950501,-0.000773394,0.150694193,0.128078035,-0.063867626,0.350276804,1,Family
68,Batrachoidiformes,1.309075494,0.506338787,0.474801871,2.100642997,-0.066611658,0.064972742,-0.167750149,0.045471898,0.223914985,0.208338412,-0.116998592,0.553366819,1,Order
69,Batrachoididae,1.253418952,0.444965312,0.519427709,1.982406644,-0.055591962,0.07291344,-0.174188623,0.064697218,0.227955584,0.213009971,-0.10310766,0.569793606,1,Family
70,Blenniiformes,1.325205343,0.452526183,0.554062725,2.07818387,-0.064146968,0.060094612,-0.164468755,0.030161938,0.19613552,0.182825522,-0.115945648,0.512134108,4,Order
71,Blenniidae,1.108599391,0.392033797,0.427509797,1.694322023,-0.087065861,0.062998436,-0.187019311,0.011796901,0.199491166,0.189750821,-0.127790958,0.503611206,1,Family
72,Tripterygiidae,1.564403152,0.247161038,1.147471786,1.950679286,-0.035106712,0.063640804,-0.138141465,0.068803496,0.159932408,0.126079648,-0.043420356,0.377790031,3,Family
73,Carangiformes,1.266107992,0.505865663,0.402922192,2.047942579,-0.048664122,0.062544882,-0.143035487,0.053336939,0.228577416,0.200970064,-0.10498477,0.556685037,1,Order
74,Carangidae,1.100510118,0.516269859,0.272918846,1.930996993,-0.00692624,0.063248417,-0.103763082,0.100130273,0.232467649,0.216934018,-0.112616202,0.607952735,1,Family
